id_perfil;clase;lugares
22B26HOLDYAOPWLAOCUGEN5D2M;USA only;Texas
22O4KVQBPNQ7SJAGFRY2AX6DCM;Non-USA;Aberdeen
22Y52BXPQSB76RCMITNYDQIKPE;Non-USA;bayombong, nueva vizcaya
237QJHIYQ4GOLQ476ST7KC56XM;Non-USA;Cambridge,UK
244SBZROHU36E3FIGTHXQCPBO4;Non-USA;ireland
24SECROBK5UTRCF7IBTXMIX3UU;USA only;Dallas,Texas
24ZTL4UDO7IDFU3UHNIWOHXYR4;USA only;Houston,Texas
25TPFTKLCE43L7TGCHP2BFG6LE;Non-USA;London
264KGURKHKVTIEX2K6ZNFMTDOE;Undetermined;none
26OWI6Y3CUQJDSXSBLHBY5DDK4;USA only;Idaho
27BBJH7Z5XVW7ASSK3S6IZ4YEY;Undetermined;none
27L7MBFGASYAQRJKASMOGX72QM;Undetermined;none
27TPQMH7VX7IEGCULJCHK4X474;Undetermined;none
27TRHVICYWAUYLCNUWEZJKV6YY;Undetermined;none
2AZIVFWV4IJIYTJOMKKATGLWRM;Undetermined;none
2BCV6XZZQVKHQUG2CRUSBMDMKU;USA only;Florida
2BP7CY5LIYMGIYOKOFPEFXUGXE;USA only;Alabama
2BXEMLKCA32D6QTBCZZWUJOX4M;Undetermined;none
2COLYOMBRJ5WVNRNPBBG6PLK7A;USA only;New York
2E733ZTBAD4IJS2NDEMLVTF7Q4;Undetermined;none
2EMH2YYROQGFBGWXFHQ3EG2R6E;USA only;Leesville, louisianna
2EMLEYT6I6SNKDWTYB3AS6M66M;USA only;Seattle,Washington
2FQU3NXYYF456UXBBVH3HEKBAU;Non-USA;Indonesia, east-kalimantan 
2FU62NWCQYYB7P2EHJJTIF4JR4;Undetermined;none
2FVKCV4KCU7VUZV6HGYT2KX6KQ;Undetermined;none
2FW73UEVUQENQAVL5ZPZRFLTF4;USA only;Ohio 
2G3WO4S67A3GHSBPJ3IHHNC574;USA only;Tennessee
2GKUYNJ6L65BHFOBJELU7OXJOQ;Undetermined;none
2GMPNW7X5MARHX7YHLTSEV3Z7E;Undetermined;none
2GNLUO3IKSJ6OGI4MZ4QU6HWD4;Undetermined;none
2GOC3WONEOM6WR6RJ53XMR4GGY;USA only;Denver,West Palm Beach
2GWGYUKV2KOEHD43CFCMUZKG2A;Undetermined;none
2GWULR2LKPSQUIQWUDEMRVMS64;Undetermined;none
2H7WZLFBWNMYOY5DKII7CU36WI;Non-USA;CHANDIGARH
2HGB7JTHWMKQVQX73SEDXPQEXM;USA only;Florida
2HTZZUYZ6CP526XSU253QCQCCQ;USA only;LAS VEGAS
2HZU7ID2QIM4W2B4ERXZHSOBG4;Undetermined;none
2J55ZXUW4PFT6PTFFUT555DZPA;USA only;Chicago
2KSIVOZI2OX3T2SYPVMERKZETQ;World;Germany,US
2KV6WG2UWA67NIBWDSLZM23C2I;USA only;Florida
2L2ZUZYHQM73YUWXV7CCAKRTMY;USA only;St. Louis, Missouri
2LOUTZUMJEOCFUSEN3KFB24PTU;USA only;Florida
2N7CC3XSFEL3DWVPHT6OE3AQOQ;Non-USA;Tirur, Kerala,India, Mangalam,Chennai
2NC6PW3AFASVRBS22KGM6CMMPY;USA only;Grantsburg
2OFGAQBY4BJSS2LNLSKWQ4XRHA;Undetermined;none
2OFLVFMYBT7KRWJB5KJMLPSXTM;USA only;Florida
2PD3MR5KMPHRCG6SSGZBHDLZT4;Undetermined;none
2PU6E7YUFVOZR3CZJDQEWB5THA;USA only;Virginia,Florida
2QBIY2KLTIO2ZHXRTOQ2EUEM4U;Non-USA;Scotland
2QIAEKJUEX2JTADC4O65RUZ6SQ;Undetermined;none
2QK4DGCVYL64TKODKLPC26JOZM;USA only;Bronx
2QQNEAUIQETSV46JKQKTWS6J4E;USA only;Rhode Island
2RVAB25FIWOTV2FOZMNCBYASQE;USA only;California, US
2RWYIYTKICIDGLVSFXLRWND5PQ;USA only;California
2SXQHDQHZL3ZM2QEJZL6QM22BE;USA only;US
2U7UUYAOX2J5E5GOM7UPU3TUSY;Non-USA;Ho Chi Minh
2UDRXWMQJRJXZ55VQUUKUIZ3HI;Non-USA;Manchester
2UYOUF3EXVKXQTLGW22XHJAP7U;Non-USA;England
2V5KZTOJVDCKKFNMXUK5CRQDK4;Undetermined;none
